########## Base #########

model.structure.farmbox.mushroom.blue.young                         = shroom-blue-young.wom
model.structure.farmbox.mushroom.blue.young.decayed                 = shroom-blue-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.blue.young.winter                  = shroom-blue-young.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.blue.young.decayed.winter          = shroom-blue-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.blue.young.untended                = shroom-blue-tended.wom
model.structure.farmbox.mushroom.blue.young.untended.decayed        = shroom-blue-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.blue.young.untended.winter         = shroom-blue-tended.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.blue.young.untended.decayed.winter = shroom-blue-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.blue.ripe                          = shroom-blue-ripe.wom
model.structure.farmbox.mushroom.blue.ripe.decayed                  = shroom-blue-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.blue.ripe.winter                   = shroom-blue-ripe.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.blue.ripe.decayed.winter           = shroom-blue-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.blue.ripe.wilted                   = shroom-blue-wilted.wom
model.structure.farmbox.mushroom.blue.ripe.wilted.decayed           = shroom-blue-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.blue.ripe.wilted.winter            = shroom-blue-wilted.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.blue.ripe.wilted.decayed.winter    = shroom-blue-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## yellow mushroom #########

model.structure.farmbox.mushroom.yellow.young                         = shroom-yellow-young.wom
model.structure.farmbox.mushroom.yellow.young.decayed                 = shroom-yellow-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.yellow.young.winter                  = shroom-yellow-young.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.yellow.young.decayed.winter          = shroom-yellow-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.yellow.young.untended                = shroom-yellow-tended.wom
model.structure.farmbox.mushroom.yellow.young.untended.decayed        = shroom-yellow-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.yellow.young.untended.winter         = shroom-yellow-tended.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.yellow.young.untended.decayed.winter = shroom-yellow-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.yellow.ripe                          = shroom-yellow-ripe.wom
model.structure.farmbox.mushroom.yellow.ripe.decayed                  = shroom-yellow-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.yellow.ripe.winter                   = shroom-yellow-ripe.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.yellow.ripe.decayed.winter           = shroom-yellow-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.yellow.ripe.wilted                   = shroom-yellow-wilted.wom
model.structure.farmbox.mushroom.yellow.ripe.wilted.decayed           = shroom-yellow-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.yellow.ripe.wilted.winter            = shroom-yellow-wilted.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.yellow.ripe.wilted.decayed.winter    = shroom-yellow-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## green mushroom #########

model.structure.farmbox.mushroom.green.young                         = shroom-green-young.wom
model.structure.farmbox.mushroom.green.young.decayed                 = shroom-green-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.green.young.winter                  = shroom-green-young.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.green.young.decayed.winter          = shroom-green-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.green.young.untended                = shroom-green-tended.wom
model.structure.farmbox.mushroom.green.young.untended.decayed        = shroom-green-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.green.young.untended.winter         = shroom-green-tended.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.green.young.untended.decayed.winter = shroom-green-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.green.ripe                          = shroom-green-ripe.wom
model.structure.farmbox.mushroom.green.ripe.decayed                  = shroom-green-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.green.ripe.winter                   = shroom-green-ripe.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.green.ripe.decayed.winter           = shroom-green-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.green.ripe.wilted                   = shroom-green-wilted.wom
model.structure.farmbox.mushroom.green.ripe.wilted.decayed           = shroom-green-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.green.ripe.wilted.winter            = shroom-green-wilted.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.green.ripe.wilted.decayed.winter    = shroom-green-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## cabbage #########

model.structure.farmbox.cabbage.young                         = cabbage-tended.wom
model.structure.farmbox.cabbage.young.decayed                 = cabbage-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cabbage.young.winter                  = cabbage-tended.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cabbage.young.decayed.winter          = cabbage-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cabbage.young.untended                = cabbage-young.wom
model.structure.farmbox.cabbage.young.untended.decayed        = cabbage-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cabbage.young.untended.winter         = cabbage-young.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cabbage.young.untended.decayed.winter = cabbage-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cabbage.ripe                          = cabbage-ripe.wom
model.structure.farmbox.cabbage.ripe.decayed                  = cabbage-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cabbage.ripe.winter                   = cabbage-ripe.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cabbage.ripe.decayed.winter           = cabbage-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cabbage.ripe.wilted                   = cabbage-wilted.wom
model.structure.farmbox.cabbage.ripe.wilted.decayed           = cabbage-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cabbage.ripe.wilted.winter            = cabbage-wilted.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cabbage.ripe.wilted.decayed.winter    = cabbage-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## pumpkin #########

model.structure.farmbox.pumpkin.young                         = pumpkin-tended.wom
model.structure.farmbox.pumpkin.young.decayed                 = pumpkin-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.pumpkin.young.winter                  = pumpkin-tended.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.pumpkin.young.decayed.winter          = pumpkin-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.pumpkin.young.untended                = pumpkin-young.wom
model.structure.farmbox.pumpkin.young.untended.decayed        = pumpkin-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.pumpkin.young.untended.winter         = pumpkin-young.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.pumpkin.young.untended.decayed.winter = pumpkin-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.pumpkin.ripe                          = pumpkin-ripe.wom
model.structure.farmbox.pumpkin.ripe.decayed                  = pumpkin-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.pumpkin.ripe.winter                   = pumpkin-ripe.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.pumpkin.ripe.decayed.winter           = pumpkin-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.pumpkin.ripe.wilted                   = pumpkin-wilted.wom
model.structure.farmbox.pumpkin.ripe.wilted.decayed           = pumpkin-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.pumpkin.ripe.wilted.winter            = pumpkin-wilted.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.pumpkin.ripe.wilted.decayed.winter    = pumpkin-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## barley #########

model.structure.farmbox.barley.young                         = sprite-tended.wom?sprite_wheat.texture=crops/barley.dds
model.structure.farmbox.barley.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/barley.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.barley.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/barley.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.barley.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/barley.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.barley.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/barley.dds
model.structure.farmbox.barley.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/barley.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.barley.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/barley.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.barley.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/barley.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.barley.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/barley.dds
model.structure.farmbox.barley.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/barley.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.barley.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/barley.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.barley.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/barley.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.barley.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/barley.dds
model.structure.farmbox.barley.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/barley.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.barley.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/barley.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.barley.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/barley.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## corn #########

model.structure.farmbox.corn.young                         = sprite-tended.wom?sprite_wheat.texture=crops/corn.dds
model.structure.farmbox.corn.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/corn.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.corn.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/corn.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.corn.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/corn.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.corn.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/corn.dds
model.structure.farmbox.corn.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/corn.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.corn.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/corn.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.corn.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/corn.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.corn.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/corn.dds
model.structure.farmbox.corn.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/corn.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.corn.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/corn.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.corn.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/corn.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.corn.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/corn.dds
model.structure.farmbox.corn.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/corn.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.corn.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/corn.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.corn.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/corn.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## cotton #########

model.structure.farmbox.cotton.young                         = sprite-tended.wom?sprite_wheat.texture=crops/cotton.dds
model.structure.farmbox.cotton.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/cotton.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cotton.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/cotton.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cotton.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/cotton.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cotton.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/cotton.dds
model.structure.farmbox.cotton.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/cotton.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cotton.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/cotton.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cotton.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/cotton.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cotton.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/cotton.dds
model.structure.farmbox.cotton.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/cotton.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cotton.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/cotton.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cotton.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/cotton.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cotton.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/cotton.dds
model.structure.farmbox.cotton.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/cotton.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cotton.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/cotton.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cotton.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/cotton.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## garlic #########

model.structure.farmbox.garlic.young                         = sprite-tended.wom?sprite_wheat.texture=crops/garlic.dds
model.structure.farmbox.garlic.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/garlic.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.garlic.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/garlic.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.garlic.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/garlic.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.garlic.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/garlic.dds
model.structure.farmbox.garlic.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/garlic.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.garlic.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/garlic.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.garlic.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/garlic.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.garlic.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/garlic.dds
model.structure.farmbox.garlic.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/garlic.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.garlic.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/garlic.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.garlic.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/garlic.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.garlic.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/garlic.dds
model.structure.farmbox.garlic.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/garlic.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.garlic.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/garlic.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.garlic.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/garlic.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## oat #########

model.structure.farmbox.oat.young                         = sprite-tended.wom?sprite_wheat.texture=crops/oat.dds
model.structure.farmbox.oat.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/oat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.oat.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/oat.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.oat.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/oat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.oat.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/oat.dds
model.structure.farmbox.oat.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/oat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.oat.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/oat.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.oat.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/oat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.oat.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/oat.dds
